id;target
0;0.39093892452878515
1;0.6669793447035408
2;0.5790782527642484
3;0.3747356761759138
4;0.4247313287688284
5;0.3968480383582655
6;0.5250678284464917
7;0.4781630512546851
8;0.2939921883915439
9;0.5448109663383829
10;0.3433748291854526
11;0.6132234103437513
12;0.32895076886386465
13;0.38871315907789916
14;0.4421957450801579
15;0.5524227885550445
16;0.5027964756492712
17;0.6098523195769607
18;0.6175451393598754
19;0.4666597145565109
20;0.38591204132101814
21;0.4316599892253478
22;0.2818739061123662
23;0.6550132784655914
24;0.27833007479496946
25;0.30103589192891633
26;0.27817523583956755
27;0.5333060438445785
28;0.5119656183270245
29;0.6676412678681207
30;0.6120706596655303
31;0.4305956397830061
32;0.3581261289823334
33;0.5200659092919694
34;0.322710551986208
35;0.4496464117606675
36;0.6177174896785352
37;0.27572624413673286
38;0.49485224380566617
39;0.5516500220902757
40;0.39100426973622826
41;0.422446464605997
42;0.3494966744393181
43;0.546082834683222
44;0.4462122998408195
45;0.5984421379753293
46;0.35094061593687875
47;0.41846280607703423
48;0.46603859497095534
49;0.5995976544486133
50;0.3650007044185652
51;0.3923366841163792
52;0.5354288329034665
53;0.3483073681242123
54;0.6040321512446731
55;0.2844882145129782
56;0.46877999095628375
57;0.3874565023974224
58;0.5350234388717867
59;0.5314927769614111
60;0.4188664752690278
61;0.6053554338994326
62;0.4358670848401105
63;0.29383751336320385
64;0.5695420568099723
65;0.5136998355711171
66;0.27269253920567027
67;0.53821325581525
68;0.6206273852532037
69;0.4153214421067478
70;0.6452338316616185
71;0.5442966739524593
72;0.4649270100384653
73;0.3800529588259557
74;0.30087274969249245
75;0.3551895646658478
76;0.3823444353040696
77;0.2803839038159525
78;0.5312913048633539
79;0.5449089689118712
80;0.46411151275797263
81;0.2729114122314965
82;0.46313026195180484
83;0.5210552235581326
84;0.4155205579263524
85;0.491197446489071
86;0.5296369018876113
87;0.3782932520008849
88;0.6047055173456435
89;0.5413030237069875
90;0.27276020479197244
91;0.38065468478626435
92;0.4296988205976969
93;0.39771368992189
94;0.6658451950436814
95;0.3643764292515318
96;0.4200014453547646
97;0.654950440650247
98;0.41040567685695517
99;0.3953554456700416
100;0.566863667058289
101;0.39877917094282017
102;0.3047192035850742
103;0.32451560603392526
104;0.383089503576055
105;0.5144458100097203
106;0.3148025763316814
107;0.2894232652348699
108;0.33972929139569896
109;0.5131420362352211
110;0.2889688610353048
111;0.531639437571598
112;0.2803587467956918
113;0.2752489594947506
114;0.39588280226395367
115;0.4118257344352859
116;0.6525667541882127
117;0.3964545588863679
118;0.28929137214294265
119;0.3366937894843204
120;0.5337328963777935
121;0.3807647927668366
122;0.2933161460680968
123;0.4324265663146901
124;0.45154173408436626
125;0.6649773868431195
126;0.673634052509397
127;0.5209206436415146
128;0.5324414978412139
129;0.5124532282283663
130;0.29841345925287094
131;0.4249284866671406
132;0.4259327064145175
133;0.45303316808317406
134;0.5320657979854615
135;0.5241854712718419
136;0.4402751926454015
137;0.49343935389505267
138;0.618271404271988
139;0.2718876540796071
140;0.6055295997068261
141;0.5825437753383808
142;0.41092703981409057
143;0.28722507201574404
144;0.5259945180922834
145;0.4612675258530425
146;0.5309430948278325
147;0.3283588207230919
148;0.30675079573631014
149;0.2824270571440379
150;0.3540258459939508
151;0.6592918327517486
152;0.3231630476949606
153;0.3727568733776815
154;0.4113469434480087
155;0.32596026697352065
156;0.4361336182226802
157;0.3974576068134243
158;0.3534900324762195
159;0.676198294106641
160;0.3754013822883577
161;0.6333990144049151
162;0.27902944377456895
163;0.4875184707850444
164;0.37674956845504426
165;0.5261247147806188
166;0.30952417060708587
167;0.2730895169980848
168;0.42168473329971184
169;0.36129333208954806
170;0.5039002433421905
171;0.5336947957381911
172;0.4199508997530307
173;0.5295340132380054
174;0.5958704482280553
175;0.6043581861729961
176;0.6187538045341909
177;0.4021841552740697
178;0.33880930714664526
179;0.5301582937346107
180;0.527658007995831
181;0.2758624057449771
182;0.4462122998408195
183;0.4458584520955947
184;0.5937921151783174
185;0.506603614546472
186;0.6674634892063924
187;0.4523518360633617
188;0.6025831344979272
189;0.6496081630615668
190;0.5673661157353268
191;0.545751682287392
192;0.27397253940749944
193;0.549414504406268
194;0.4022108659540974
195;0.47176808937138925
196;0.4256159100865746
197;0.3908842032104182
198;0.37993699715411333
199;0.2775595859230283
200;0.4094398796672948
201;0.28929137214294265
202;0.6083500209051793
203;0.503982991917269
204;0.5118724457959619
205;0.4497707562724381
206;0.4182639617936905
207;0.606734423404901
208;0.6078449031005033
209;0.6576933694657063
210;0.4203287047880465
211;0.3776553558436518
212;0.29910264879993514
213;0.4424433497787067
214;0.4793546874704438
215;0.4309933268258284
216;0.45401172553735736
217;0.40571005875805044
218;0.5000160032807905
219;0.40706052288018746
220;0.5228248533497067
221;0.36718883567628136
222;0.41294592404603697
223;0.4461829151278124
224;0.48535471597823515
225;0.3955474386952975
226;0.27365193365766816
227;0.48479971446203296
228;0.6092559210310518
229;0.4463372867042995
230;0.5211402697385348
231;0.4091440044262941
232;0.37476309078212644
233;0.58924857520901
234;0.3824424309663127
235;0.5551631465138637
236;0.2824270571440379
237;0.49777845955525635
238;0.37562945567855505
239;0.3851721605040874
240;0.3798667076173239
241;0.2759236818809871
242;0.280716243076475
243;0.5094632294766844
244;0.48690819573136845
245;0.28683235819473596
246;0.38952112689670626
247;0.5352536225623115
248;0.5919647707730988
249;0.2771296614534796
250;0.6333990144049151
251;0.4529251459366944
252;0.3518045404770204
253;0.5071978807786042
254;0.3516407506453013
255;0.4875184707850444
256;0.4613253235368956
257;0.5261360754280988
258;0.4126690766594905
259;0.3667061108574138
260;0.4750367729583947
261;0.48208272673755415
262;0.3700309650958689
263;0.34092088689950334
264;0.4449750211461782
265;0.6089525180870223
266;0.6131477278340729
267;0.5366653601505698
268;0.4274987763352619
269;0.6647806755345306
270;0.3780118266114365
271;0.2889211961211414
272;0.3643819814568013
273;0.6499903036507751
274;0.29631110023902674
275;0.47158544408794845
276;0.38583956936285263
277;0.40222782055148415
278;0.30202997611424215
279;0.4754134374571374
280;0.5204349004685559
281;0.4830647962283893
282;0.4638889221859731
283;0.4861310399602895
284;0.37394453921474674
285;0.364248765252395
286;0.37738392167306484
287;0.31543900858124035
288;0.5267244025610057
289;0.39139089442495634
290;0.3509360342521263
291;0.35335990395809336
292;0.29047875994791095
293;0.39677965648803243
294;0.5287541326461666
295;0.47541749385715376
296;0.45303316808317406
297;0.4189462893670518
298;0.29088295156640953
299;0.4972471520663924
300;0.28665704471788045
301;0.6653323302003085
302;0.45259296523039494
303;0.3434680327476062
304;0.424245698710722
305;0.4275475505424762
306;0.536551236577868
307;0.5967550135370798
308;0.3531371901631336
309;0.3064554408568202
310;0.45592276968574286
311;0.3090565550922384
312;0.2755746193766758
313;0.5330830662705551
314;0.41347901278185334
315;0.5244545074463991
316;0.4037861080288557
317;0.40471195025959694
318;0.49115573444996696
319;0.5319987733111378
320;0.3544175550278438
321;0.3273708186077426
322;0.5486768482756459
323;0.29345167936537003
324;0.4903782702137619
325;0.5349230197701869
326;0.2818637282380768
327;0.42929154580164364
328;0.4565701196306338
329;0.3515493731890157
330;0.5459081977896572
331;0.31835971777260513
332;0.42728320425492183
333;0.5776147316735112
334;0.5269983410285963
335;0.599714708787149
336;0.4471863174561583
337;0.27847818082032916
338;0.5585538162179653
339;0.35549303193173537
340;0.2975231511407458
341;0.455909874813767
342;0.3510377856753267
343;0.3688226141208378
344;0.3050464598724879
345;0.545751682287392
346;0.589382195990811
347;0.5204349004685559
348;0.5115144958374593
349;0.3874565023974224
350;0.38745179269844787
351;0.3382407132057125
352;0.37879872877096127
353;0.3559875919904171
354;0.6163682430949298
355;0.2959314536640526
356;0.3839092878975904
357;0.3078027986060209
358;0.2933161460680968
359;0.5026309303543214
360;0.450055718980669
361;0.5152372682800226
362;0.40571005875805044
363;0.42643752396623447
364;0.27664813054081766
365;0.381204881694588
366;0.3778002740356082
367;0.31752961272177693
368;0.5093117312931242
369;0.4363812094358358
370;0.519610335817069
371;0.4141318303527612
372;0.4141318303527612
373;0.3254033891323915
374;0.38591204132101814
375;0.3522508992164711
376;0.2726560211093193
377;0.42016378804407867
378;0.5364903432019409
379;0.4519724823067732
380;0.4745925627300897
381;0.442996577392334
382;0.3941881908335876
383;0.37656611302795107
384;0.41563117585643283
385;0.34122483248242075
386;0.4231675890332392
387;0.40249275560876746
388;0.5876237871797872
389;0.48693712542901046
390;0.307021694078911
391;0.4037861080288557
392;0.6618816856887717
393;0.34968680598926244
394;0.4100326597296008
395;0.29344026810484547
396;0.3751735963064474
397;0.33947602629628737
398;0.27357208559564283
399;0.5632198284256248
400;0.3657863774217664
401;0.5871480744993177
402;0.36813906059542373
403;0.4214256864255204
404;0.3802271178761475
405;0.37682036186816087
406;0.6649831664705921
407;0.391360737161758
408;0.34416850904302443
409;0.43251291903029243
410;0.3818415191710288
411;0.29769342706573293
412;0.4581934067562111
413;0.3830825056917479
414;0.29347213874139744
415;0.4397375275813166
416;0.28223345618400736
417;0.5170296395672489
418;0.3979780273269877
419;0.46274005085723136
420;0.3467490807241797
421;0.4102790257377572
422;0.5290061005273179
423;0.5346047558485518
424;0.5915605694654131
425;0.5325226252011496
426;0.4151570715011187
427;0.6624274268857695
428;0.3563541753981981
429;0.34002869686577275
430;0.391706510223959
431;0.6053554338994326
432;0.6776638946753925
433;0.5153343098581309
434;0.5260309168756899
435;0.5167200630839368
436;0.5675407308192569
437;0.38332819647732386
438;0.4987707556178627
439;0.49291945989974195
440;0.5002582170947504
441;0.6146990377322158
442;0.6150741030121685
443;0.416931636934914
444;0.4160767610665498
445;0.5444256274920375
446;0.3918273362540387
447;0.42098959011187836
448;0.5794257523950594
449;0.2736691717001803
450;0.3902599476473968
451;0.39378613205659385
452;0.4172694125035723
453;0.3751019805201429
454;0.4487828071900359
455;0.6052151567640962
456;0.4472848150808538
457;0.27833007479496946
458;0.3859676278186037
459;0.5474769339646625
460;0.4921062416633564
461;0.27886442845252774
462;0.4456577180403369
463;0.3876366341414481
464;0.4601591563729718
465;0.43750772205488386
466;0.5176923452412524
467;0.36166426199124957
468;0.33235740557154686
469;0.529433844717705
470;0.417042725274145
471;0.41956836036325207
472;0.2745534414748684
473;0.5214477705480418
474;0.6692658958806721
475;0.44699009964140035
476;0.2769295036688734
477;0.5324611213526367
478;0.3273708186077426
479;0.40718627265229096
480;0.37682036186816087
481;0.42881243592334145
482;0.4018106786035486
483;0.4228064139108647
484;0.3048943101117082
485;0.5388239987109752
486;0.4372317090385409
487;0.38140277195598615
488;0.45407079980924897
489;0.6416982181521336
490;0.3687550465086865
491;0.2896105290471383
492;0.5120768150039778
493;0.5004230544422864
494;0.39588280226395367
495;0.5247022218930424
496;0.518328941315773
497;0.27787667669995664
498;0.3595588670236715
499;0.4677206837279474
500;0.3783101672787434
501;0.45894819240524837
502;0.66717319148542
503;0.6635404838842172
504;0.27540386041733445
505;0.3439515926740748
506;0.6508770385847354
507;0.676349822434835
508;0.6708942801336788
509;0.3024636909889128
510;0.2869101605173197
511;0.6670439333092674
512;0.5314927769614111
513;0.28061538041006484
514;0.5886263549374722
515;0.6510183145040342
516;0.5250678284464917
517;0.5366977794755721
518;0.5136907114843188
519;0.5278675261097253
520;0.4268670230166773
521;0.28700459217124413
522;0.42066397223976004
523;0.3315074370291571
524;0.3470592672260654
525;0.2979126311414285
526;0.6727377132472842
527;0.5076389854718772
528;0.3605821191176005
529;0.40599583403026135
530;0.41038926300074774
531;0.5018305126343197
532;0.40008257055592783
533;0.596591411871201
534;0.3551895646658478
535;0.36982829333942646
536;0.2981102806820155
537;0.40440827003753227
538;0.35413936672954155
539;0.41481954673465243
540;0.6635846791814121
541;0.27802931055770663
542;0.5474769339646625
543;0.2729105233697471
544;0.4105323601298602
545;0.43349198031923136
546;0.3692218782874793
547;0.3876366341414481
548;0.27580205426173365
549;0.31798927489531503
550;0.5967216699041559
551;0.5322572017835745
552;0.5356489369350574
553;0.6013575444403975
554;0.5261247147806188
555;0.516336325925018
556;0.5097086925541967
557;0.35089947756959183
558;0.4366211058967668
559;0.36129333208954806
560;0.42205448641243565
561;0.39922017315383457
562;0.3285775645525916
563;0.5402439648281059
564;0.39044510665629695
565;0.4102271744466209
566;0.5465496595653871
567;0.667167325496259
568;0.3795437352665793
569;0.3597392840970377
570;0.494213959340279
571;0.3071174961894421
572;0.4353122499782649
573;0.6743862094171506
574;0.3949038081746533
575;0.611809833473077
576;0.5673661157353268
577;0.39588280226395367
578;0.4765068563057876
579;0.37814231999849535
580;0.3771942687383059
581;0.2779289130395977
582;0.38244597236800104
583;0.3595588670236715
584;0.3441241528104609
585;0.39236086320382463
586;0.6047401299719841
587;0.35945202701081674
588;0.5270324180898168
589;0.3803280506858821
590;0.45897588702284403
591;0.46140864454189706
592;0.3551601898145768
593;0.3786819337316793
594;0.5399505196987316
595;0.27295199486913135
596;0.5124532282283663
597;0.2881787144791486
598;0.43639896743812645
599;0.3172113019437594
600;0.419529007671828
601;0.494535657524235
602;0.40768573824158094
603;0.4285797929084357
604;0.4363812094358358
605;0.37575328742893044
606;0.40270518638216196
607;0.3859750691029126
608;0.6029842006800414
609;0.428163666868463
610;0.6728955792469534
611;0.3815343470651357
612;0.5936645250260405
613;0.5863798712379358
614;0.27681081414691194
615;0.4096420341747959
616;0.4579713094822416
617;0.5352536225623115
618;0.44256353571355433
619;0.43881422530040587
620;0.29622957063359356
621;0.4827275933596912
622;0.37182832970693636
623;0.4875184707850444
624;0.5144595340367754
625;0.3248428155372053
626;0.6123176577381665
627;0.5363121920179406
628;0.4526714707835892
629;0.473139697028537
630;0.4473352814605951
631;0.2941980899648494
632;0.391360737161758
633;0.3804141067147789
634;0.4864462906078291
635;0.506603614546472
636;0.5085742578035662
637;0.4026631920835591
638;0.6780680339358283
639;0.4192942046507941
640;0.5222029519516775
641;0.539269493047297
642;0.6040321512446731
643;0.47176808937138925
644;0.49625304682914056
645;0.3747104504825137
646;0.34538260610981864
647;0.28537510556994816
648;0.5283382649222369
649;0.33684632157368743
650;0.3315962382516268
651;0.5267244025610057
652;0.4246955675502422
653;0.44774008196175413
654;0.2831457282171167
655;0.2917208580912859
656;0.5312137163384644
657;0.5136998355711171
658;0.31947779105630864
659;0.41339003135978764
660;0.4127822532182611
661;0.429197088111042
662;0.4168965306025171
663;0.6106839417268198
664;0.35127763565181236
665;0.3550607088738838
666;0.4669411029976094
667;0.49982199134652633
668;0.41472550931933994
669;0.4250030420411191
670;0.44384698679222884
671;0.2801663458636511
672;0.2938423615891382
673;0.3857806230658573
674;0.5936645250260405
675;0.2867185882875527
676;0.37036081982663405
677;0.47565631415829523
678;0.3780433711674182
679;0.5962640557613098
680;0.5831802916092157
681;0.6198782822644675
682;0.4243760701835198
683;0.5288939644708878
684;0.3064554408568202
685;0.5008180969927394
686;0.3620736976967984
687;0.28683235819473596
688;0.27644746246539115
689;0.6567225763354837
690;0.3013372861816942
691;0.46627234166472337
692;0.3882261099447425
693;0.3364246943714475
694;0.3554544051288515
695;0.46689935514873565
696;0.4903782702137619
697;0.3002077969695931
698;0.2874901702021462
699;0.3794755273423427
700;0.42011348236644946
701;0.3462230050749778
702;0.41829672737341256
703;0.5345672779739697
704;0.4191187509755333
705;0.3118824255409181
706;0.35492190654034667
707;0.5950593145291327
708;0.5330603970893653
709;0.533125122857048
710;0.6015247963504378
711;0.3047192035850742
712;0.5763580180386749
713;0.42688790282016614
714;0.2894232652348699
715;0.4918447753462277
716;0.2889688610353048
717;0.4964245693353826
718;0.5101009461648335
719;0.28040450369419395
720;0.34894908000341535
721;0.6685817683192112
722;0.41630943101934725
723;0.4343845073846525
724;0.42698000967805216
725;0.5125128054155609
726;0.5368767146028743
727;0.5209206436415146
728;0.3680088959229578
729;0.2915494901600614
730;0.5193382321586227
731;0.5448109663383829
732;0.38730497712238054
733;0.4932399484710589
734;0.56380639942101
735;0.35470394039122033
736;0.41496390229562535
737;0.6669841190731242
738;0.2866039161692385
739;0.38186698230274885
740;0.6118736712143926
741;0.39752161178409057
742;0.5959837059519163
743;0.6129974734112309
744;0.3308091151598357
745;0.5184005170914576
746;0.33757124814757355
747;0.30954157524614745
748;0.42273641383312566
749;0.39347104736354827
750;0.5330576352369732
751;0.39164420123407956
752;0.5707509753847054
753;0.39084065332500656
754;0.5676657997510797
755;0.35368581252238845
756;0.4865892091125189
757;0.5157404330690427
758;0.356721947851366
759;0.43618136608915775
760;0.39494209758005805
761;0.6088769196725509
762;0.47431873063215574
763;0.42793311038468307
764;0.3786896240229233
765;0.3816580178714929
766;0.5072453428200778
767;0.42500607095550436
768;0.6384751487853247
769;0.3942376331678147
770;0.4441564681841662
771;0.6477593768039707
772;0.3411207637133383
773;0.42951305268738327
774;0.28518837513990736
775;0.2829131423732772
776;0.6012442324745558
777;0.5273909312583939
778;0.45323848594760197
779;0.5247395210548866
780;0.541914847780727
781;0.29106944315271344
782;0.4780297664756227
783;0.3936019442147348
784;0.347389538440538
785;0.43863551923781313
786;0.3771148274445383
787;0.35908773203086636
788;0.3129754788362887
789;0.5247063778352345
790;0.3507461736740651
791;0.592360415715218
792;0.5193593402831999
793;0.3059851530085108
794;0.6079888050894984
795;0.5216629771621653
796;0.38307498193461526
797;0.6098585073196252
798;0.3474267670043031
799;0.3710265931829675
800;0.39228645367159304
801;0.5257163481824352
802;0.4984119206608472
803;0.5171346434451812
804;0.43865598047504173
805;0.43897117077441516
806;0.4832323913860689
807;0.6132234103437513
808;0.2747782383422747
809;0.525670019603106
810;0.45010450628800686
811;0.5684144730890943
812;0.5960815663573253
813;0.3276656193534283
814;0.27527850195156034
815;0.28665704471788045
816;0.3254033891323915
817;0.3163924816801158
818;0.5756680814774564
819;0.3812876059723365
820;0.41980776351937577
821;0.40799094182647766
822;0.34864643971788206
823;0.6671341177958955
824;0.40017507816377434
825;0.5389786722943903
826;0.41563117585643283
827;0.6200089415366347
828;0.35808214548986805
829;0.41268154403186497
830;0.27892428971798433
831;0.46197263429467117
832;0.5167856198644024
833;0.4009382450085284
834;0.5711856621667263
835;0.4272037020603374
836;0.4483807237493795
837;0.6565119157411965
838;0.4207212382304892
839;0.27934852227528334
840;0.47063093171787307
841;0.46187281069042196
842;0.2813922420697386
843;0.5763734382125998
844;0.5902325052518882
845;0.36388129612452946
846;0.5905725778295595
847;0.3553118500714728
848;0.6275686001100492
849;0.6045402719819737
850;0.4160379558091237
851;0.35105171879274655
852;0.3522728297031513
853;0.49794756147419666
854;0.39774825300507294
855;0.5381522379769359
856;0.32508940322342744
857;0.31580881473640166
858;0.4700232873938776
859;0.5284367209585744
860;0.33102909761695753
861;0.38301761569828524
862;0.5763901468946143
863;0.43046895738189406
864;0.6301021850449995
865;0.5900184601309695
866;0.3893075511883142
867;0.41210880039338826
868;0.39996336689177514
869;0.49723527990981414
870;0.6367061234751141
871;0.39276214934500625
872;0.5752206872840758
873;0.311063985392711
874;0.577024442752448
875;0.311624711852838
876;0.46705655886528846
877;0.3559875919904171
878;0.649363135259025
879;0.3732998818120171
880;0.49815499246902606
881;0.3331471392969705
882;0.34532864448636247
883;0.40317413124662965
884;0.2965456711647014
885;0.5125128054155609
886;0.2736084619307377
887;0.2804532785466726
888;0.5102545692560158
889;0.33296339339218317
890;0.3716058196318727
891;0.38236231102026763
892;0.3912189856855016
893;0.541080507835879
894;0.429197088111042
895;0.48765110151194174
896;0.5968248044742114
897;0.34998649914114244
898;0.32609072419226826
899;0.27556326078961924
900;0.2746662736496612
901;0.3032025490180304
902;0.3464430251245081
903;0.3045724451994519
904;0.4480892750368465
905;0.4965846772761764
906;0.6252744369244169
907;0.4187539904706936
908;0.30139053489265477
909;0.31766906731188765
910;0.36185814012391637
911;0.4210851199526844
912;0.5627109004333535
913;0.41481954673465243
914;0.6510292914171643
915;0.5216175962716564
916;0.46033585089059625
917;0.2866312439353619
918;0.43618136608915775
919;0.44302132349504647
920;0.4265958647478292
921;0.5220196883446984
922;0.37661036211128146
923;0.47268087926622887
924;0.3413202554849734
925;0.6687073117080479
926;0.4132497132745863
927;0.39911101569694174
928;0.44696240378840385
929;0.537225124843704
930;0.2874901702021462
931;0.3169317740512772
932;0.30952417060708587
933;0.41747895459633283
934;0.3711302678372086
935;0.27341933548310443
936;0.5374544058370677
937;0.5736334516227544
938;0.31109997562073866
939;0.5283879307214027
